27/09/2011 11:00:47 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
27/09/2011 11:00:47 (Std) 	CEGUI::GlobalEventSet singleton created. (070F3F70)
27/09/2011 11:00:47 (Std) 	CEGUI::AnimationManager singleton created (070E9670)
27/09/2011 11:00:47 (Std) 	CEGUI::WidgetLookManager singleton created. (070E95D0)
27/09/2011 11:00:47 (Std) 	CEGUI::WindowRendererManager singleton created (070E9800)
27/09/2011 11:00:47 (Std) 	CEGUI::RenderEffectManager singleton created (070FD920)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'DefaultWindow' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'DefaultWindow' windows added. (070FDA80)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'DragContainer' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'DragContainer' windows added. (070FDC40)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'ScrolledContainer' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'ScrolledContainer' windows added. (070FDE00)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'ClippedContainer' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'ClippedContainer' windows added. (070FDFC0)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/Checkbox' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/Checkbox' windows added. (070FE1D0)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/PushButton' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/PushButton' windows added. (070FE3E8)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/RadioButton' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/RadioButton' windows added. (070FE5A8)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/Combobox' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/Combobox' windows added. (070FE7C8)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/ComboDropList' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/ComboDropList' windows added. (070FE988)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/Editbox' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/Editbox' windows added. (070FEB48)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/FrameWindow' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/FrameWindow' windows added. (070FED78)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/ItemEntry' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/ItemEntry' windows added. (070FEF38)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/Listbox' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/Listbox' windows added. (070FF0F8)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/ListHeader' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/ListHeader' windows added. (070FF2B8)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/ListHeaderSegment' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/ListHeaderSegment' windows added. (070FF478)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/Menubar' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/Menubar' windows added. (070FF708)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/PopupMenu' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/PopupMenu' windows added. (070FFAC8)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/MenuItem' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/MenuItem' windows added. (070FFC40)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/MultiColumnList' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/MultiColumnList' windows added. (070FFE00)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/MultiLineEditbox' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/MultiLineEditbox' windows added. (0707E918)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/ProgressBar' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/ProgressBar' windows added. (0707EB88)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/ScrollablePane' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/ScrollablePane' windows added. (0707ED48)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/Scrollbar' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/Scrollbar' windows added. (0707EF08)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/Slider' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/Slider' windows added. (0707F0C8)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/Spinner' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/Spinner' windows added. (0707F288)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/TabButton' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/TabButton' windows added. (0707F448)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/TabControl' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/TabControl' windows added. (0707F608)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/Thumb' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/Thumb' windows added. (0707F7C8)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/Titlebar' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/Titlebar' windows added. (0707F988)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/Tooltip' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/Tooltip' windows added. (0707FC30)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/ItemListbox' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/ItemListbox' windows added. (0707FDF0)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/GroupBox' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/GroupBox' windows added. (0707FFB0)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'CEGUI/Tree' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'CEGUI/Tree' windows added. (07080170)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'HorizontalLayoutContainer' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'HorizontalLayoutContainer' windows added. (07080330)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'VerticalLayoutContainer' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'VerticalLayoutContainer' windows added. (070804F0)
27/09/2011 11:00:47 (Std) 	Created WindowFactory for 'GridLayoutContainer' windows.
27/09/2011 11:00:47 (Std) 	WindowFactory for 'GridLayoutContainer' windows added. (070806B0)
27/09/2011 11:00:47 (Std) 	Window type alias named 'DefaultGUISheet' added for window type 'DefaultWindow'.
27/09/2011 11:00:47 (Std) 	CEGUI::System singleton created. (070E6608)
27/09/2011 11:00:47 (Std) 	---- CEGUI System initialisation completed ----
27/09/2011 11:00:47 (Std) 	
27/09/2011 11:00:47 (Std) 	Started creation of Scheme from XML specification:
27/09/2011 11:00:47 (Std) 	---- CEGUI GUIScheme name: TaharezLook
27/09/2011 11:00:47 (Std) 	Started creation of Imageset from XML specification:
27/09/2011 11:00:47 (Std) 	---- CEGUI Imageset name: TaharezLook
27/09/2011 11:00:47 (Std) 	---- Source texture file: sleekspace.png in resource group: (Default)
27/09/2011 11:00:47 (Std) 	Started creation of Font from XML specification:
27/09/2011 11:00:47 (Std) 	---- CEGUI font name: DejaVuSans-10
27/09/2011 11:00:47 (Std) 	----       Font type: FreeType
27/09/2011 11:00:47 (Std) 	----     Source file: DejaVuSans.ttf in resource group: (Default)
27/09/2011 11:00:47 (Std) 	---- Real point size: 10
27/09/2011 11:00:47 (Std) 	===== Falagard 'root' element: look and feel parsing begins =====
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'GenericBrush' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'GenericBrush' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'GenericBrush' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'GenericBrush' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabButtonLowerRight2Normal' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabButtonUpperLeft2Normal' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabButtonLowerRight2Normal' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabButtonUpperLeft2Normal' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabContentPaneUpperLeft' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabContentPaneUpper' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabContentPaneUpperRight' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabContentPaneLeft' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabContentPaneMiddle' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabContentPaneRight' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabContentPaneLowerLeft' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabContentPaneLower' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabContentPaneLowerRight' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabHorizontalFiller' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabHorizontalFiller' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'MenuTopLeft' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'MenuTopRight' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'MenuBottomLeft' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'MenuBottomRight' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'MenuLeft' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'MenuRight' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'MenuTop' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'MenuBottom' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'MenuMiddle' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuArrowRight' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuArrowLeft' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameTopLeft' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:48 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameTopRight' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:49 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameBottomLeft' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:49 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameBottomRight' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:49 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameLeft' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:49 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameRight' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:49 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameTop' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:49 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameBottom' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:49 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuMiddle' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:49 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameTopLeft' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:49 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameTopRight' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:49 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameBottomLeft' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:49 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameBottomRight' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:49 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameLeft' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:49 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameRight' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:49 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameTop' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:49 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameBottom' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:49 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuMiddle' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:49 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TreeListClosed' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:49 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TreeListOpened' could not be found in Imageset 'TaharezLook'.
27/09/2011 11:00:49 (Std) 	===== Look and feel parsing completed =====
27/09/2011 11:00:49 (Std) 	No window renderer factories specified for module 'CEGUIFalagardWRBase' - adding all available factories...
27/09/2011 11:00:49 (Std) 	Created WindowRendererFactory for 'Falagard/Button' WindowRenderers.
27/09/2011 11:00:49 (Std) 	WindowRendererFactory 'Falagard/Button' added. (086B6AB8)
27/09/2011 11:00:49 (Std) 	Created WindowRendererFactory for 'Falagard/Default' WindowRenderers.
27/09/2011 11:00:49 (Std) 	WindowRendererFactory 'Falagard/Default' added. (071F8F30)
27/09/2011 11:00:49 (Std) 	Created WindowRendererFactory for 'Falagard/Editbox' WindowRenderers.
27/09/2011 11:00:49 (Std) 	WindowRendererFactory 'Falagard/Editbox' added. (07081970)
27/09/2011 11:00:49 (Std) 	Created WindowRendererFactory for 'Falagard/FrameWindow' WindowRenderers.
27/09/2011 11:00:49 (Std) 	WindowRendererFactory 'Falagard/FrameWindow' added. (071F93B8)
27/09/2011 11:00:49 (Std) 	Created WindowRendererFactory for 'Falagard/ItemEntry' WindowRenderers.
27/09/2011 11:00:49 (Std) 	WindowRendererFactory 'Falagard/ItemEntry' added. (086EE628)
27/09/2011 11:00:49 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeader' WindowRenderers.
27/09/2011 11:00:49 (Std) 	WindowRendererFactory 'Falagard/ListHeader' added. (086B1110)
27/09/2011 11:00:49 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeaderSegment' WindowRenderers.
27/09/2011 11:00:49 (Std) 	WindowRendererFactory 'Falagard/ListHeaderSegment' added. (087534A0)
27/09/2011 11:00:49 (Std) 	Created WindowRendererFactory for 'Falagard/Listbox' WindowRenderers.
27/09/2011 11:00:49 (Std) 	WindowRendererFactory 'Falagard/Listbox' added. (0722A108)
27/09/2011 11:00:49 (Std) 	Created WindowRendererFactory for 'Falagard/Menubar' WindowRenderers.
27/09/2011 11:00:49 (Std) 	WindowRendererFactory 'Falagard/Menubar' added. (0876C8F0)
27/09/2011 11:00:49 (Std) 	Created WindowRendererFactory for 'Falagard/MenuItem' WindowRenderers.
27/09/2011 11:00:49 (Std) 	WindowRendererFactory 'Falagard/MenuItem' added. (0876CAB0)
27/09/2011 11:00:49 (Std) 	Created WindowRendererFactory for 'Falagard/MultiColumnList' WindowRenderers.
27/09/2011 11:00:49 (Std) 	WindowRendererFactory 'Falagard/MultiColumnList' added. (0876CC70)
27/09/2011 11:00:49 (Std) 	Created WindowRendererFactory for 'Falagard/MultiLineEditbox' WindowRenderers.
27/09/2011 11:00:49 (Std) 	WindowRendererFactory 'Falagard/MultiLineEditbox' added. (0876CE30)
27/09/2011 11:00:49 (Std) 	Created WindowRendererFactory for 'Falagard/PopupMenu' WindowRenderers.
27/09/2011 11:00:49 (Std) 	WindowRendererFactory 'Falagard/PopupMenu' added. (07080A40)
27/09/2011 11:00:49 (Std) 	Created WindowRendererFactory for 'Falagard/ProgressBar' WindowRenderers.
27/09/2011 11:00:49 (Std) 	WindowRendererFactory 'Falagard/ProgressBar' added. (07080C00)
27/09/2011 11:00:49 (Std) 	Created WindowRendererFactory for 'Falagard/ScrollablePane' WindowRenderers.
27/09/2011 11:00:49 (Std) 	WindowRendererFactory 'Falagard/ScrollablePane' added. (07080DC0)
27/09/2011 11:00:49 (Std) 	Created WindowRendererFactory for 'Falagard/Scrollbar' WindowRenderers.
27/09/2011 11:00:49 (Std) 	WindowRendererFactory 'Falagard/Scrollbar' added. (07080F80)
27/09/2011 11:00:49 (Std) 	Created WindowRendererFactory for 'Falagard/Slider' WindowRenderers.
27/09/2011 11:00:49 (Std) 	WindowRendererFactory 'Falagard/Slider' added. (07081140)
27/09/2011 11:00:49 (Std) 	Created WindowRendererFactory for 'Falagard/Static' WindowRenderers.
27/09/2011 11:00:49 (Std) 	WindowRendererFactory 'Falagard/Static' added. (07081300)
27/09/2011 11:00:49 (Std) 	Created WindowRendererFactory for 'Falagard/StaticImage' WindowRenderers.
27/09/2011 11:00:49 (Std) 	WindowRendererFactory 'Falagard/StaticImage' added. (070814C0)
27/09/2011 11:00:49 (Std) 	Created WindowRendererFactory for 'Falagard/StaticText' WindowRenderers.
27/09/2011 11:00:49 (Std) 	WindowRendererFactory 'Falagard/StaticText' added. (070D5F70)
27/09/2011 11:00:49 (Std) 	Created WindowRendererFactory for 'Falagard/SystemButton' WindowRenderers.
27/09/2011 11:00:49 (Std) 	WindowRendererFactory 'Falagard/SystemButton' added. (070D6130)
27/09/2011 11:00:49 (Std) 	Created WindowRendererFactory for 'Falagard/TabButton' WindowRenderers.
27/09/2011 11:00:49 (Std) 	WindowRendererFactory 'Falagard/TabButton' added. (070D62F0)
27/09/2011 11:00:49 (Std) 	Created WindowRendererFactory for 'Falagard/TabControl' WindowRenderers.
27/09/2011 11:00:49 (Std) 	WindowRendererFactory 'Falagard/TabControl' added. (070D64B0)
