28/09/2011 21:05:37 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
28/09/2011 21:05:37 (Std) 	WindowFactory for 'ScrolledContainer' windows added. (0747DB90)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'ClippedContainer' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'ClippedContainer' windows added. (0747DD50)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/Checkbox' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/Checkbox' windows added. (0747DF60)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/PushButton' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/PushButton' windows added. (0747E178)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/RadioButton' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/RadioButton' windows added. (0747E338)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/Combobox' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/Combobox' windows added. (0747E558)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/ComboDropList' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/ComboDropList' windows added. (0747E718)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/Editbox' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/Editbox' windows added. (0747E8D8)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/FrameWindow' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/FrameWindow' windows added. (0747EB08)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/ItemEntry' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/ItemEntry' windows added. (0747ECC8)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/Listbox' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/Listbox' windows added. (0747EE88)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/ListHeader' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/ListHeader' windows added. (0747F048)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/ListHeaderSegment' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/ListHeaderSegment' windows added. (0747F208)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/Menubar' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/Menubar' windows added. (0747F498)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/PopupMenu' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/PopupMenu' windows added. (0747F858)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/MenuItem' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/MenuItem' windows added. (0747F930)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/MultiColumnList' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/MultiColumnList' windows added. (0747FAF0)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/MultiLineEditbox' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/MultiLineEditbox' windows added. (0747FD50)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/ProgressBar' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/ProgressBar' windows added. (073FE698)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/ScrollablePane' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/ScrollablePane' windows added. (073FE858)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/Scrollbar' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/Scrollbar' windows added. (073FEA18)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/Slider' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/Slider' windows added. (073FEBD8)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/Spinner' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/Spinner' windows added. (073FED98)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/TabButton' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/TabButton' windows added. (073FEF58)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/TabControl' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/TabControl' windows added. (073FF118)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/Thumb' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/Thumb' windows added. (073FF2D8)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/Titlebar' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/Titlebar' windows added. (073FF498)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/Tooltip' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/Tooltip' windows added. (0747FF10)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/ItemListbox' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/ItemListbox' windows added. (073FF828)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/GroupBox' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/GroupBox' windows added. (073FF9E8)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'CEGUI/Tree' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'CEGUI/Tree' windows added. (073FFBA8)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'HorizontalLayoutContainer' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'HorizontalLayoutContainer' windows added. (073FFD68)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'VerticalLayoutContainer' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'VerticalLayoutContainer' windows added. (073FFF28)
28/09/2011 21:05:37 (Std) 	Created WindowFactory for 'GridLayoutContainer' windows.
28/09/2011 21:05:37 (Std) 	WindowFactory for 'GridLayoutContainer' windows added. (074000E8)
28/09/2011 21:05:37 (Std) 	Window type alias named 'DefaultGUISheet' added for window type 'DefaultWindow'.
28/09/2011 21:05:37 (Std) 	CEGUI::System singleton created. (07471788)
28/09/2011 21:05:37 (Std) 	---- CEGUI System initialisation completed ----
28/09/2011 21:05:37 (Std) 	
28/09/2011 21:05:37 (Std) 	Started creation of Scheme from XML specification:
28/09/2011 21:05:37 (Std) 	---- CEGUI GUIScheme name: TaharezLook
28/09/2011 21:05:37 (Std) 	Started creation of Imageset from XML specification:
28/09/2011 21:05:37 (Std) 	---- CEGUI Imageset name: TaharezLook
28/09/2011 21:05:37 (Std) 	---- Source texture file: sleekspace.png in resource group: (Default)
28/09/2011 21:05:37 (Std) 	Started creation of Font from XML specification:
28/09/2011 21:05:37 (Std) 	---- CEGUI font name: DejaVuSans-10
28/09/2011 21:05:37 (Std) 	----       Font type: FreeType
28/09/2011 21:05:37 (Std) 	----     Source file: DejaVuSans.ttf in resource group: (Default)
28/09/2011 21:05:37 (Std) 	---- Real point size: 10
28/09/2011 21:05:38 (Std) 	===== Falagard 'root' element: look and feel parsing begins =====
28/09/2011 21:05:38 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'GenericBrush' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:38 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'GenericBrush' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:38 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'GenericBrush' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:38 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'GenericBrush' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:38 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabButtonLowerRight2Normal' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:38 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabButtonUpperLeft2Normal' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:38 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabButtonLowerRight2Normal' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:38 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabButtonUpperLeft2Normal' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:38 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabContentPaneUpperLeft' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:38 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabContentPaneUpper' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:38 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabContentPaneUpperRight' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:38 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabContentPaneLeft' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:38 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabContentPaneMiddle' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:38 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabContentPaneRight' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:38 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabContentPaneLowerLeft' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:38 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabContentPaneLower' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:38 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabContentPaneLowerRight' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:38 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabHorizontalFiller' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:38 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TabHorizontalFiller' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:38 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'MenuTopLeft' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:38 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'MenuTopRight' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'MenuBottomLeft' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'MenuBottomRight' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'MenuLeft' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'MenuRight' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'MenuTop' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'MenuBottom' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'MenuMiddle' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuArrowRight' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuArrowLeft' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameTopLeft' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameTopRight' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameBottomLeft' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameBottomRight' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameLeft' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameRight' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameTop' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameBottom' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuMiddle' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameTopLeft' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameTopRight' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameBottomLeft' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameBottomRight' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameLeft' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameRight' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameTop' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuFrameBottom' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'PopupMenuMiddle' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TreeListClosed' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Error)	CEGUI::UnknownObjectException in file c:\cegui-0.7.5\cegui\src\ceguiimageset.cpp(133) : Imageset::getImage - The Image named 'TreeListOpened' could not be found in Imageset 'TaharezLook'.
28/09/2011 21:05:39 (Std) 	===== Look and feel parsing completed =====
28/09/2011 21:05:39 (Std) 	No window renderer factories specified for module 'CEGUIFalagardWRBase' - adding all available factories...
28/09/2011 21:05:39 (Std) 	Created WindowRendererFactory for 'Falagard/Button' WindowRenderers.
28/09/2011 21:05:39 (Std) 	WindowRendererFactory 'Falagard/Button' added. (0753C080)
28/09/2011 21:05:39 (Std) 	Created WindowRendererFactory for 'Falagard/Default' WindowRenderers.
28/09/2011 21:05:39 (Std) 	WindowRendererFactory 'Falagard/Default' added. (08BE3638)
28/09/2011 21:05:39 (Std) 	Created WindowRendererFactory for 'Falagard/Editbox' WindowRenderers.
28/09/2011 21:05:39 (Std) 	WindowRendererFactory 'Falagard/Editbox' added. (075786F0)
28/09/2011 21:05:39 (Std) 	Created WindowRendererFactory for 'Falagard/FrameWindow' WindowRenderers.
28/09/2011 21:05:39 (Std) 	WindowRendererFactory 'Falagard/FrameWindow' added. (08BD45F8)
28/09/2011 21:05:39 (Std) 	Created WindowRendererFactory for 'Falagard/ItemEntry' WindowRenderers.
28/09/2011 21:05:39 (Std) 	WindowRendererFactory 'Falagard/ItemEntry' added. (08BE33A8)
28/09/2011 21:05:39 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeader' WindowRenderers.
28/09/2011 21:05:39 (Std) 	WindowRendererFactory 'Falagard/ListHeader' added. (08BCFCA8)
28/09/2011 21:05:39 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeaderSegment' WindowRenderers.
28/09/2011 21:05:39 (Std) 	WindowRendererFactory 'Falagard/ListHeaderSegment' added. (07581C48)
28/09/2011 21:05:39 (Std) 	Created WindowRendererFactory for 'Falagard/Listbox' WindowRenderers.
28/09/2011 21:05:39 (Std) 	WindowRendererFactory 'Falagard/Listbox' added. (074023B0)
28/09/2011 21:05:39 (Std) 	Created WindowRendererFactory for 'Falagard/Menubar' WindowRenderers.
28/09/2011 21:05:39 (Std) 	WindowRendererFactory 'Falagard/Menubar' added. (08BE6B28)
28/09/2011 21:05:39 (Std) 	Created WindowRendererFactory for 'Falagard/MenuItem' WindowRenderers.
28/09/2011 21:05:39 (Std) 	WindowRendererFactory 'Falagard/MenuItem' added. (0742B088)
28/09/2011 21:05:39 (Std) 	Created WindowRendererFactory for 'Falagard/MultiColumnList' WindowRenderers.
28/09/2011 21:05:39 (Std) 	WindowRendererFactory 'Falagard/MultiColumnList' added. (0742B248)
28/09/2011 21:05:39 (Std) 	Created WindowRendererFactory for 'Falagard/MultiLineEditbox' WindowRenderers.
28/09/2011 21:05:39 (Std) 	WindowRendererFactory 'Falagard/MultiLineEditbox' added. (08BE0640)
28/09/2011 21:05:39 (Std) 	Created WindowRendererFactory for 'Falagard/PopupMenu' WindowRenderers.
28/09/2011 21:05:39 (Std) 	WindowRendererFactory 'Falagard/PopupMenu' added. (08BE0800)
28/09/2011 21:05:39 (Std) 	Created WindowRendererFactory for 'Falagard/ProgressBar' WindowRenderers.
28/09/2011 21:05:39 (Std) 	WindowRendererFactory 'Falagard/ProgressBar' added. (08BE09C0)
28/09/2011 21:05:39 (Std) 	Created WindowRendererFactory for 'Falagard/ScrollablePane' WindowRenderers.
28/09/2011 21:05:39 (Std) 	WindowRendererFactory 'Falagard/ScrollablePane' added. (08BE0B80)
28/09/2011 21:05:39 (Std) 	Created WindowRendererFactory for 'Falagard/Scrollbar' WindowRenderers.
28/09/2011 21:05:39 (Std) 	WindowRendererFactory 'Falagard/Scrollbar' added. (08BE0D40)
28/09/2011 21:05:39 (Std) 	Created WindowRendererFactory for 'Falagard/Slider' WindowRenderers.
28/09/2011 21:05:39 (Std) 	WindowRendererFactory 'Falagard/Slider' added. (08BE3DF8)
28/09/2011 21:05:39 (Std) 	Created WindowRendererFactory for 'Falagard/Static' WindowRenderers.
28/09/2011 21:05:39 (Std) 	WindowRendererFactory 'Falagard/Static' added. (08BE3FB8)
28/09/2011 21:05:39 (Std) 	Created WindowRendererFactory for 'Falagard/StaticImage' WindowRenderers.
28/09/2011 21:05:39 (Std) 	WindowRendererFactory 'Falagard/StaticImage' added. (08BE4178)
28/09/2011 21:05:39 (Std) 	Created WindowRendererFactory for 'Falagard/StaticText' WindowRenderers.
28/09/2011 21:05:39 (Std) 	WindowRendererFactory 'Falagard/StaticText' added. (08BE4338)
28/09/2011 21:05:39 (Std) 	Created WindowRendererFactory for 'Falagard/SystemButton' WindowRenderers.
28/09/2011 21:05:39 (Std) 	WindowRendererFactory 'Falagard/SystemButton' added. (07400478)
28/09/2011 21:05:39 (Std) 	Created WindowRendererFactory for 'Falagard/TabButton' WindowRenderers.
28/09/2011 21:05:39 (Std) 	WindowRendererFactory 'Falagard/TabButton' added. (07400638)
28/09/2011 21:05:39 (Std) 	Created WindowRendererFactory for 'Falagard/TabControl' WindowRenderers.
28/09/2011 21:05:39 (Std) 	WindowRendererFactory 'Falagard/TabControl' added. (074007F8)
